@008 06C00134
@009 DEC40014
@00A 06800134
@00B D6A35114
@00C 00800134
@00D 10835714
@00E 00C00134
@00F 18C35B14
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 004009C0
@015 003FFF06
@016 DEFFFC04
@017 DC800215
@018 DC400115
@019 DC000015
@01A DFC00315
@01B 04801544
@01C 040001B4
@01D 04402A84
@01E 84800035
@01F 01000234
@020 21284804
@021 00400C80
@022 84400035
@023 01000234
@024 21284804
@025 00400C80
@026 003FF706
@027 DEFFFF04
@028 0009883A
@029 DFC00015
@02A 00400CC0
@02B 00400EC0
@02C D1200817
@02D D1600717
@02E D1A00617
@02F DFC00017
@030 DEC00104
@031 00400581
@032 00408981
@033 DEFFFF04
@034 DFC00015
@035 0040A000
@036 00800044
@037 1001703A
@038 DFC00017
@039 DEC00104
@03A F800283A
@03B 01000134
@03C 21031204
@03D 00403241
@03E 20800B17
@03F DEFFFE04
@040 DC000015
@041 DFC00115
@042 2021883A
@043 2880100E
@044 29C7883A
@045 10C00E16
@046 80800A17
@047 3009883A
@048 380D883A
@049 114B883A
@04A 0040AAC0
@04B 80802E17
@04C 1000021E
@04D 0005883A
@04E 00000606
@04F 10800037
@050 1080010C
@051 103FFB1E
@052 00BFFEC4
@053 00000106
@054 00BFFC84
@055 DFC00117
@056 DC000017
@057 DEC00204
@058 F800283A
@059 30000226
@05A 20800C17
@05B 30800015
@05C 20800C17
@05D 10000626
@05E 00C00204
@05F 18800616
@060 28000726
@061 21000D04
@062 29000015
@063 00000406
@064 00BFFD04
@065 F800283A
@066 00BFFC84
@067 F800283A
@068 0005883A
@069 F800283A
@06A 20800B17
@06B DEFFF304
@06C DD000715
@06D DC000315
@06E DFC00C15
@06F DF000B15
@070 DDC00A15
@071 DD800915
@072 DD400815
@073 DCC00615
@074 DC800515
@075 DC400415
@076 D9C00115
@077 2021883A
@078 2829883A
@079 2880420E
@07A 1145C83A
@07B 11C04016
@07C 302B883A
@07D 24C01004
@07E 382D883A
@07F 2807883A
@080 002F883A
@081 80800C17
@082 B880310E
@083 9C7FFD17
@084 1C402B16
@085 98BFFE17
@086 8885883A
@087 1880280E
@088 0039883A
@089 98BFFF17
@08A E080250E
@08B 1C402016
@08C 9C800017
@08D 8CA5883A
@08E 1C801D0E
@08F 90E5C83A
@090 B480010E
@091 B025883A
@092 81400A17
@093 A809883A
@094 900D883A
@095 28CB883A
@096 D8C00215
@097 0040A7C0
@098 10001A26
@099 80800817
@09A 8009883A
@09B 880B883A
@09C 103EE83A
@09D D8C00217
@09E 1000161E
@09F 80800917
@0A0 DC800015
@0A1 8009883A
@0A2 880B883A
@0A3 180D883A
@0A4 A80F883A
@0A5 103EE83A
@0A6 B4800E26
@0A7 10000D1E
@0A8 98C00017
@0A9 B4ADC83A
@0AA ACAB883A
@0AB 88C7883A
@0AC 98800017
@0AD E7000044
@0AE 88A3883A
@0AF 003FD906
@0B0 BDC00044
@0B1 9CC00404
@0B2 003FCE06
@0B3 B4BFF41E
@0B4 0005883A
@0B5 81000A17
@0B6 D9400117
@0B7 D8800215
@0B8 2509883A
@0B9 00409200
@0BA D8800217
@0BB 00000106
@0BC 00BFFC84
@0BD DFC00C17
@0BE DF000B17
@0BF DDC00A17
@0C0 DD800917
@0C1 DD400817
@0C2 DD000717
@0C3 DCC00617
@0C4 DC800517
@0C5 DC400417
@0C6 DC000317
@0C7 DEC00D04
@0C8 F800283A
@0C9 20802E17
@0CA DEFFF704
@0CB DC800215
@0CC DC000015
@0CD DFC00815
@0CE DDC00715
@0CF DD800615
@0D0 DD400515
@0D1 DD000415
@0D2 DCC00315
@0D3 DC400115
@0D4 2021883A
@0D5 24800D04
@0D6 10000E26
@0D7 10C00037
@0D8 18C0080C
@0D9 14C00037
@0DA 20802E17
@0DB 9CC0100C
@0DC 15800037
@0DD 20802E17
@0DE B580200C
@0DF 15400037
@0E0 20802E17
@0E1 AD40400C
@0E2 15000037
@0E3 A500800C
@0E4 00000506
@0E5 0029883A
@0E6 002B883A
@0E7 002D883A
@0E8 0027883A
@0E9 0007883A
@0EA 84402F17
@0EB 00800044
@0EC 88800D1E
@0ED 18000C1E
@0EE 80803017
@0EF 81003117
@0F0 85C03E17
@0F1 80800D15
@0F2 2089C83A
@0F3 21000044
@0F4 81000E15
@0F5 B80B883A
@0F6 0040B600
@0F7 80800F15
@0F8 85C01015
@0F9 00000106
@0FA 0023883A
@0FB 80C03217
@0FC 00800044
@0FD 1880111E
@0FE 9800101E
@0FF 8804913A
@100 80C03317
@101 81003417
@102 90A7883A
@103 98C00015
@104 20C7C83A
@105 18C00044
@106 85C03E17
@107 98C00115
@108 8085883A
@109 11000E17
@10A B80B883A
@10B 8C400044
@10C 0040B600
@10D 98800215
@10E 9DC00315
@10F 80C03517
@110 00800044
@111 1880111E
@112 B000101E
@113 8804913A
@114 80C03617
@115 81003717
@116 90A7883A
@117 98C00015
@118 20C7C83A
@119 18C00044
@11A 85803E17
@11B 98C00115
@11C 8085883A
@11D 11000E17
@11E B00B883A
@11F 8C400044
@120 0040B600
@121 98800215
@122 9D800315
@123 80C03817
@124 00800044
@125 1880111E
@126 A800101E
@127 8804913A
@128 80C03917
@129 81003A17
@12A 90A7883A
@12B 98C00015
@12C 20C7C83A
@12D 18C00044
@12E 85403E17
@12F 98C00115
@130 8085883A
@131 11000E17
@132 A80B883A
@133 8C400044
@134 0040B600
@135 98800215
@136 9D400315
@137 80C03B17
