@0000 0001703A
@0001 04C00074
@0002 9801483A
@0003 9CFFF804
@0004 983FFD1E
@0005 0000203A
@0006 002EE03A
@0007 00002006
@0008 017FFFC4
@0009 002EE03A
@000A 00000B06
@000B 3007883A
@000C 002EE03A
@000D 00000806
@000E 3009883A
@000F 18000426
@0010 197FFF26
@0011 002EE03A
@0012 00000D06
@0013 003FF506
@0014 203EE83A
@0015 003FFF06
@0016 BA000104
@0017 000D883A
@0018 01C00104
@0019 12800023
@001A 10800044
@001B 328CB03A
@001C 300C163A
@001D 39FFFFC4
@001E 383FFA1E
@001F 4000683A
@0020 BDC00104
@0021 1907883A
@0022 12400023
@0023 10800044
@0024 22400025
@0025 21000044
@0026 20FFFB1E
@0027 B800683A
@0028 BB400104
@0029 0004E03A
@002A 10800204
@002B 6800683A
@002C 00000D3C
@002D 00040020
@002E 06C00134
@002F DEC40014
@0030 06800134
@0031 D6A35114
@0032 00800134
@0033 10835714
@0034 00C00134
@0035 18C35B14
@0036 10C00326
@0037 10000015
@0038 10800104
@0039 10FFFD36
@003A 004009C0
@003B 003FFF06
@003C DEFFFC04
@003D DC800215
@003E DC400115
@003F DC000015
@0040 DFC00315
@0041 04801544
@0042 040001B4
@0043 04402A84
@0044 84800035
@0045 01000234
@0046 21284804
@0047 00400C80
@0048 84400035
@0049 01000234
@004A 21284804
@004B 00400C80
@004C 003FF706
@004D DEFFFF04
@004E 0009883A
@004F DFC00015
@0050 00400CC0
@0051 00400EC0
@0052 D1200817
@0053 D1600717
@0054 D1A00617
@0055 DFC00017
@0056 DEC00104
@0057 00400581
@0058 00408981
@0059 DEFFFF04
@005A DFC00015
@005B 0040A000
@005C 00800044
@005D 1001703A
@005E DFC00017
@005F DEC00104
@0060 F800283A
@0061 01000134
@0062 21031204
@0063 00403241
@0064 20800B17
@0065 DEFFFE04
@0066 DC000015
@0067 DFC00115
@0068 2021883A
@0069 2880100E
@006A 29C7883A
@006B 10C00E16
@006C 80800A17
@006D 3009883A
@006E 380D883A
@006F 114B883A
@0070 0040AAC0
